24-SA02408-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02408-0_60x/flye/assembly_graph.gfa
24-SA02408-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02408-0_70x/flye/assembly_graph.gfa
24-SA02408-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02408-0_80x/flye/assembly_graph.gfa
24-SA02408-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02408-0_90x/flye/assembly_graph.gfa
24-SA02409-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02409-0_100x/flye/assembly_graph.gfa
24-SA02409-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02409-0_10x/flye/assembly_graph.gfa
24-SA02409-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02409-0_150x/flye/assembly_graph.gfa
24-SA02409-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02409-0_20x/flye/assembly_graph.gfa
24-SA02409-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02409-0_30x/flye/assembly_graph.gfa
24-SA02409-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02409-0_40x/flye/assembly_graph.gfa
24-SA02409-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02409-0_50x/flye/assembly_graph.gfa
24-SA02409-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02409-0_60x/flye/assembly_graph.gfa
24-SA02409-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02409-0_70x/flye/assembly_graph.gfa
24-SA02409-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02409-0_80x/flye/assembly_graph.gfa
24-SA02409-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02409-0_90x/flye/assembly_graph.gfa
24-SA02412-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_100x/flye/assembly_graph.gfa
24-SA02412-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_10x/flye/assembly_graph.gfa
24-SA02412-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_150x/flye/assembly_graph.gfa
24-SA02412-0_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_200x/flye/assembly_graph.gfa
24-SA02412-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_20x/flye/assembly_graph.gfa
24-SA02412-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_30x/flye/assembly_graph.gfa
24-SA02412-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_40x/flye/assembly_graph.gfa
24-SA02412-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_50x/flye/assembly_graph.gfa
24-SA02412-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_60x/flye/assembly_graph.gfa
24-SA02412-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_70x/flye/assembly_graph.gfa
24-SA02412-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_80x/flye/assembly_graph.gfa
24-SA02412-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02412-0_90x/flye/assembly_graph.gfa
24-SA02418-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_100x/flye/assembly_graph.gfa
24-SA02418-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_10x/flye/assembly_graph.gfa
24-SA02418-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_150x/flye/assembly_graph.gfa
24-SA02418-0_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_200x/flye/assembly_graph.gfa
24-SA02418-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_20x/flye/assembly_graph.gfa
24-SA02418-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_30x/flye/assembly_graph.gfa
24-SA02418-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_40x/flye/assembly_graph.gfa
24-SA02418-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_50x/flye/assembly_graph.gfa
24-SA02418-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_60x/flye/assembly_graph.gfa
24-SA02418-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_70x/flye/assembly_graph.gfa
24-SA02418-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_80x/flye/assembly_graph.gfa
24-SA02418-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02418-0_90x/flye/assembly_graph.gfa
24-SA02425-1_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_100x/flye/assembly_graph.gfa
24-SA02425-1_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_10x/flye/assembly_graph.gfa
24-SA02425-1_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_150x/flye/assembly_graph.gfa
24-SA02425-1_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_200x/flye/assembly_graph.gfa
24-SA02425-1_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_20x/flye/assembly_graph.gfa
24-SA02425-1_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_30x/flye/assembly_graph.gfa
24-SA02425-1_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_40x/flye/assembly_graph.gfa
24-SA02425-1_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_50x/flye/assembly_graph.gfa
24-SA02425-1_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_60x/flye/assembly_graph.gfa
24-SA02425-1_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_70x/flye/assembly_graph.gfa
24-SA02425-1_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_80x/flye/assembly_graph.gfa
24-SA02425-1_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02425-1_90x/flye/assembly_graph.gfa
24-SA02460-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02460-0_100x/flye/assembly_graph.gfa
24-SA02460-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02460-0_10x/flye/assembly_graph.gfa
24-SA02460-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02460-0_20x/flye/assembly_graph.gfa
24-SA02460-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02460-0_30x/flye/assembly_graph.gfa
24-SA02460-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02460-0_40x/flye/assembly_graph.gfa
24-SA02460-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02460-0_50x/flye/assembly_graph.gfa
24-SA02460-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02460-0_60x/flye/assembly_graph.gfa
24-SA02460-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02460-0_70x/flye/assembly_graph.gfa
24-SA02460-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02460-0_80x/flye/assembly_graph.gfa
24-SA02460-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02460-0_90x/flye/assembly_graph.gfa
24-SA02461-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02461-0_100x/flye/assembly_graph.gfa
24-SA02461-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02461-0_10x/flye/assembly_graph.gfa
24-SA02461-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02461-0_150x/flye/assembly_graph.gfa
24-SA02461-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02461-0_20x/flye/assembly_graph.gfa
24-SA02461-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02461-0_30x/flye/assembly_graph.gfa
24-SA02461-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02461-0_40x/flye/assembly_graph.gfa
24-SA02461-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02461-0_50x/flye/assembly_graph.gfa
24-SA02461-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02461-0_60x/flye/assembly_graph.gfa
24-SA02461-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02461-0_70x/flye/assembly_graph.gfa
24-SA02461-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02461-0_80x/flye/assembly_graph.gfa
24-SA02461-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02461-0_90x/flye/assembly_graph.gfa
24-SA02462-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_100x/flye/assembly_graph.gfa
24-SA02462-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_10x/flye/assembly_graph.gfa
24-SA02462-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_150x/flye/assembly_graph.gfa
24-SA02462-0_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_200x/flye/assembly_graph.gfa
24-SA02462-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_20x/flye/assembly_graph.gfa
24-SA02462-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_30x/flye/assembly_graph.gfa
24-SA02462-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_40x/flye/assembly_graph.gfa
24-SA02462-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_50x/flye/assembly_graph.gfa
24-SA02462-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_60x/flye/assembly_graph.gfa
24-SA02462-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_70x/flye/assembly_graph.gfa
24-SA02462-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_80x/flye/assembly_graph.gfa
24-SA02462-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02462-0_90x/flye/assembly_graph.gfa
24-SA02463-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_100x/flye/assembly_graph.gfa
24-SA02463-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_10x/flye/assembly_graph.gfa
24-SA02463-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_150x/flye/assembly_graph.gfa
24-SA02463-0_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_200x/flye/assembly_graph.gfa
24-SA02463-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_20x/flye/assembly_graph.gfa
24-SA02463-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_30x/flye/assembly_graph.gfa
24-SA02463-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_40x/flye/assembly_graph.gfa
24-SA02463-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_50x/flye/assembly_graph.gfa
24-SA02463-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_60x/flye/assembly_graph.gfa
24-SA02463-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_70x/flye/assembly_graph.gfa
24-SA02463-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_80x/flye/assembly_graph.gfa
24-SA02463-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02463-0_90x/flye/assembly_graph.gfa
24-SA02466-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_100x/flye/assembly_graph.gfa
24-SA02466-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_10x/flye/assembly_graph.gfa
24-SA02466-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_150x/flye/assembly_graph.gfa
24-SA02466-0_200x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_200x/flye/assembly_graph.gfa
24-SA02466-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_20x/flye/assembly_graph.gfa
24-SA02466-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_30x/flye/assembly_graph.gfa
24-SA02466-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_40x/flye/assembly_graph.gfa
24-SA02466-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_50x/flye/assembly_graph.gfa
24-SA02466-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_60x/flye/assembly_graph.gfa
24-SA02466-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_70x/flye/assembly_graph.gfa
24-SA02466-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_80x/flye/assembly_graph.gfa
24-SA02466-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02466-0_90x/flye/assembly_graph.gfa
24-SA02467-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02467-0_100x/flye/assembly_graph.gfa
24-SA02467-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02467-0_10x/flye/assembly_graph.gfa
24-SA02467-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02467-0_150x/flye/assembly_graph.gfa
24-SA02467-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02467-0_20x/flye/assembly_graph.gfa
24-SA02467-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02467-0_30x/flye/assembly_graph.gfa
24-SA02467-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02467-0_40x/flye/assembly_graph.gfa
24-SA02467-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02467-0_50x/flye/assembly_graph.gfa
24-SA02467-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02467-0_60x/flye/assembly_graph.gfa
24-SA02467-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02467-0_70x/flye/assembly_graph.gfa
24-SA02467-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02467-0_80x/flye/assembly_graph.gfa
24-SA02467-0_90x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02467-0_90x/flye/assembly_graph.gfa
24-SA02470-0_100x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02470-0_100x/flye/assembly_graph.gfa
24-SA02470-0_10x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02470-0_10x/flye/assembly_graph.gfa
24-SA02470-0_150x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02470-0_150x/flye/assembly_graph.gfa
24-SA02470-0_20x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02470-0_20x/flye/assembly_graph.gfa
24-SA02470-0_30x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02470-0_30x/flye/assembly_graph.gfa
24-SA02470-0_40x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02470-0_40x/flye/assembly_graph.gfa
24-SA02470-0_50x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02470-0_50x/flye/assembly_graph.gfa
24-SA02470-0_60x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02470-0_60x/flye/assembly_graph.gfa
24-SA02470-0_70x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02470-0_70x/flye/assembly_graph.gfa
24-SA02470-0_80x	/cephfs/abteilung4/Projects_NGS/Akkreditierung_ONT/2025_GenomePrecicionStudy/analysis/downsampling_experiments/Salmonella/milonga/24-SA02470-0_80x/flye/assembly_graph.gfa
